ID,Predicted_Target
107924,6
107925,2
107926,6
107927,1
107928,3
107929,2
107930,5
107931,7
107932,5
107933,2
107934,3
107935,3
107936,3
107937,5
107938,2
107939,7
107940,6
107941,2
107942,2
107943,7
107944,5
107945,6
107946,6
107947,4
107948,6
107949,2
107950,5
107951,7
107952,5
107953,5
107954,2
107955,4
107956,5
107957,1
107958,1
107959,2
107960,6
107961,7
107962,4
107963,2
107964,1
107965,5
107966,5
107967,5
107968,3
107969,4
107970,6
107971,1
107972,3
107973,7
107974,3
107975,1
107976,3
107977,5
107978,4
107979,4
107980,2
107981,6
107982,4
107983,6
107984,1
107985,7
107986,4
107987,7
107988,4
107989,3
107990,5
107991,1
107992,2
107993,2
107994,3
107995,6
107996,7
107997,7
107998,5
107999,7
108000,3
108001,4
108002,2
108003,1
108004,5
108005,4
108006,3
108007,1
108008,2
108009,4
108010,1
108011,5
108012,1
108013,1
108014,6
108015,1
108016,5
108017,6
108018,7
108019,5
108020,6
108021,7
108022,1
108023,6
108024,7
108025,6
108026,4
108027,4
108028,5
108029,6
108030,4
108031,4
108032,5
108033,1
108034,2
108035,3
108036,5
108037,2
108038,3
108039,5
108040,6
108041,1
108042,4
108043,1
108044,2
108045,1
108046,7
108047,3
108048,5
108049,2
108050,4
108051,2
108052,5
108053,3
108054,5
108055,4
108056,1
108057,6
108058,6
108059,6
108060,6
108061,6
108062,5
108063,1
108064,2
108065,4
108066,7
108067,6
108068,4
108069,1
108070,2
108071,7
108072,5
108073,2
108074,2
108075,6
108076,4
108077,3
108078,5
108079,6
108080,5
108081,5
108082,7
108083,7
108084,6
108085,3
108086,2
108087,4
108088,5
108089,7
108090,4
108091,6
108092,5
108093,3
108094,7
108095,7
108096,1
108097,4
108098,2
108099,5
108100,1
108101,4
108102,1
108103,3
108104,4
108105,2
108106,4
108107,4
108108,4
108109,4
108110,6
108111,1
108112,4
108113,4
108114,2
108115,2
108116,3
108117,4
108118,7
108119,6
108120,5
108121,6
108122,7
108123,7
108124,4
108125,6
108126,3
108127,7
108128,5
108129,2
108130,5
108131,4
108132,2
108133,3
108134,1
108135,6
108136,1
108137,6
108138,6
108139,4
108140,1
108141,5
108142,6
108143,7
108144,4
108145,2
108146,2
108147,5
108148,6
108149,3
108150,5
108151,2
108152,4
108153,4
108154,5
108155,4
108156,3
108157,6
108158,7
108159,4
108160,6
108161,2
108162,6
108163,1
108164,6
108165,2
108166,4
108167,2
108168,4
108169,6
108170,1
108171,5
108172,5
108173,2
108174,7
108175,4
108176,6
108177,1
108178,6
108179,1
108180,5
108181,1
108182,7
108183,6
108184,7
108185,7
108186,4
108187,3
108188,4
108189,4
108190,2
108191,4
108192,2
108193,4
108194,5
108195,6
108196,1
108197,3
108198,7
108199,4
108200,5
108201,3
108202,3
108203,5
108204,7
108205,7
108206,2
108207,7
108208,6
108209,6
108210,2
108211,7
108212,5
108213,2
108214,7
108215,2
108216,1
108217,7
108218,5
108219,4
108220,3
108221,4
108222,7
108223,5
108224,3
108225,3
108226,4
108227,6
108228,1
108229,5
108230,5
108231,2
108232,6
108233,4
108234,5
108235,5
108236,4
108237,5
108238,3
108239,7
108240,2
108241,7
108242,7
108243,3
108244,7
108245,2
108246,2
108247,4
108248,5
108249,1
108250,3
108251,5
108252,2
108253,6
108254,7
108255,7
108256,3
108257,3
108258,4
108259,7
108260,3
108261,2
108262,1
108263,2
108264,5
108265,5
108266,5
108267,3
108268,5
108269,4
108270,5
108271,2
108272,6
108273,3
108274,6
108275,6
108276,3
108277,6
108278,6
108279,4
108280,2
108281,1
108282,5
108283,5
108284,4
108285,2
108286,4
108287,3
108288,4
108289,6
108290,3
108291,6
108292,6
108293,2
108294,7
108295,7
108296,5
108297,7
108298,1
108299,4
108300,7
108301,4
108302,3
108303,2
108304,6
108305,1
108306,7
108307,1
108308,1
108309,2
108310,7
108311,7
108312,6
108313,5
108314,7
108315,4
108316,7
108317,5
108318,2
108319,6
108320,6
108321,1
108322,4
108323,4
108324,2
108325,3
108326,7
108327,5
108328,1
108329,6
108330,5
108331,1
108332,4
108333,6
108334,4
108335,1
108336,6
108337,7
108338,3
108339,1
108340,4
108341,3
108342,6
108343,7
108344,1
108345,6
108346,1
108347,1
108348,6
108349,2
108350,1
108351,1
108352,6
108353,4
108354,2
108355,6
108356,1
108357,6
108358,6
108359,2
108360,4
108361,5
108362,2
108363,6
108364,6
108365,2
108366,6
108367,6
108368,4
108369,4
108370,7
108371,2
108372,4
108373,6
108374,1
108375,3
108376,7
108377,4
108378,4
108379,1
108380,6
108381,3
108382,1
108383,5
108384,2
108385,4
108386,3
108387,1
108388,6
108389,4
108390,6
108391,7
108392,6
108393,3
108394,7
108395,1
108396,6
108397,4
108398,4
108399,7
108400,5
108401,6
108402,4
108403,3
108404,2
108405,5
108406,3
108407,5
108408,3
108409,2
108410,7
108411,4
108412,3
108413,5
108414,3
108415,6
108416,2
108417,7
108418,4
108419,1
108420,2
108421,7
108422,7
108423,4
108424,4
108425,4
108426,2
108427,6
108428,6
108429,7
108430,2
108431,5
108432,2
108433,2
108434,3
108435,1
108436,6
108437,1
108438,3
108439,1
108440,7
108441,6
108442,7
108443,2
108444,2
108445,3
108446,7
108447,3
108448,6
108449,6
108450,5
108451,1
108452,5
108453,5
108454,6
108455,4
108456,6
108457,1
108458,4
108459,1
108460,2
108461,7
108462,2
108463,5
108464,3
108465,6
108466,3
108467,5
108468,6
108469,5
108470,2
108471,1
108472,6
108473,1
108474,6
108475,1
108476,4
108477,5
108478,5
108479,7
108480,4
108481,7
108482,2
108483,3
108484,1
108485,7
108486,2
108487,1
108488,3
108489,7
108490,2
108491,1
108492,2
108493,5
108494,6
108495,1
108496,5
108497,3
108498,5
108499,5
108500,6
108501,7
108502,5
108503,5
108504,7
108505,5
108506,1
108507,5
108508,1
108509,3
108510,4
108511,4
108512,7
108513,5
108514,3
108515,7
108516,5
108517,7
108518,2
108519,2
108520,2
108521,4
108522,5
108523,3
108524,3
108525,7
108526,5
108527,4
108528,3
108529,5
108530,1
108531,1
108532,5
108533,7
108534,6
108535,7
108536,3
108537,3
108538,7
108539,1
108540,5
108541,7
108542,4
108543,5
108544,4
108545,3
108546,5
108547,7
108548,4
108549,7
108550,3
108551,4
108552,1
108553,6
108554,7
108555,3
108556,7
108557,6
108558,2
108559,7
108560,1
108561,3
108562,5
108563,2
108564,5
108565,4
108566,7
108567,5
108568,7
108569,7
108570,5
108571,5
108572,4
108573,6
108574,7
108575,3
108576,4
108577,5
108578,4
108579,4
108580,5
108581,6
108582,4
108583,4
108584,1
108585,4
108586,2
108587,2
108588,4
108589,6
108590,4
108591,5
108592,4
108593,1
108594,6
108595,4
108596,5
108597,4
108598,2
108599,3
108600,3
108601,3
108602,2
108603,5
108604,7
108605,5
108606,4
108607,1
108608,3
108609,4
108610,6
108611,2
108612,1
108613,2
108614,1
108615,6
108616,3
108617,2
108618,4
108619,2
108620,4
108621,7
108622,4
108623,4
108624,3
108625,3
108626,2
108627,5
108628,1
108629,1
108630,2
108631,7
108632,2
108633,6
108634,5
108635,2
108636,7
108637,2
108638,4
108639,3
108640,2
108641,2
108642,3
108643,3
108644,1
108645,3
108646,1
108647,5
108648,6
108649,5
108650,5
108651,2
108652,3
108653,7
108654,6
108655,1
108656,6
108657,1
108658,4
108659,5
108660,1
108661,1
108662,6
108663,1
108664,7
108665,4
108666,5
108667,5
108668,3
108669,3
108670,2
108671,7
108672,5
108673,5
108674,2
108675,1
108676,6
108677,1
108678,1
108679,1
108680,3
108681,3
108682,7
108683,7
108684,5
108685,7
108686,3
108687,2
108688,4
108689,7
108690,2
108691,6
108692,4
108693,3
108694,1
108695,1
108696,2
108697,1
108698,3
108699,2
108700,2
108701,7
108702,6
108703,1
108704,5
108705,6
108706,3
108707,5
108708,5
108709,4
108710,1
108711,5
108712,1
108713,2
108714,6
108715,2
108716,6
108717,5
108718,4
108719,5
108720,2
108721,5
108722,5
108723,1
108724,4
108725,2
108726,3
108727,1
108728,7
108729,2
108730,7
108731,6
108732,6
108733,1
108734,5
108735,1
108736,1
108737,4
108738,5
108739,6
108740,4
108741,3
108742,7
108743,5
108744,3
108745,3
108746,3
108747,2
108748,4
108749,1
108750,1
108751,3
108752,7
108753,1
108754,1
108755,7
108756,1
108757,7
108758,5
108759,5
108760,6
108761,2
108762,1
108763,1
108764,4
108765,2
108766,6
108767,4
108768,5
108769,3
108770,6
108771,4
108772,3
108773,5
108774,4
108775,3
108776,5
108777,7
108778,7
108779,4
108780,1
108781,4
108782,5
108783,6
108784,4
108785,5
108786,3
108787,5
108788,5
108789,4
108790,4
108791,2
108792,5
108793,7
108794,4
108795,6
108796,7
108797,2
108798,1
108799,5
108800,2
108801,7
108802,1
108803,2
108804,2
108805,1
108806,2
108807,1
108808,6
108809,2
108810,2
108811,5
108812,6
108813,5
108814,3
108815,7
108816,7
108817,6
108818,3
108819,4
108820,1
108821,6
108822,6
108823,1
108824,7
108825,7
108826,7
108827,4
108828,5
108829,1
108830,6
108831,4
108832,2
108833,2
108834,1
108835,4
108836,3
108837,4
108838,5
108839,6
108840,6
108841,4
108842,1
108843,1
108844,4
108845,3
108846,2
108847,5
108848,2
108849,7
108850,2
108851,5
108852,6
108853,2
108854,2
108855,4
108856,5
108857,4
108858,5
108859,1
108860,5
108861,7
108862,7
108863,6
108864,2
108865,1
108866,7
108867,3
108868,2
108869,7
108870,2
108871,5
108872,7
108873,6
108874,1
108875,5
108876,2
108877,6
108878,5
108879,5
108880,5
108881,7
108882,7
108883,2
108884,6
108885,6
108886,7
108887,7
108888,2
108889,4
108890,7
108891,7
108892,2
108893,4
108894,7
108895,5
108896,1
108897,2
108898,6
108899,7
108900,1
108901,5
108902,3
108903,2
108904,4
108905,4
108906,2
108907,3
108908,2
108909,4
108910,7
108911,2
108912,5
108913,3
108914,2
108915,3
108916,6
108917,5
108918,3
108919,4
108920,2
108921,5
108922,7
108923,5
108924,4
108925,4
108926,5
108927,6
108928,2
108929,2
108930,7
108931,4
108932,6
108933,7
108934,3
108935,2
108936,3
108937,5
108938,2
108939,2
108940,4
108941,3
108942,4
108943,4
108944,3
108945,4
108946,5
108947,3
108948,3
108949,7
108950,5
108951,2
108952,5
108953,2
108954,3
108955,3
108956,4
108957,2
108958,6
108959,7
108960,2
108961,4
108962,3
108963,2
108964,5
108965,7
108966,5
108967,3
108968,7
108969,6
108970,1
108971,4
108972,5
108973,1
108974,3
108975,5
108976,1
108977,2
108978,4
108979,4
108980,2
108981,4
108982,5
108983,5
108984,4
108985,4
108986,1
108987,2
108988,2
108989,6
108990,5
108991,5
108992,7
108993,2
108994,3
108995,5
108996,5
108997,3
108998,2
108999,1
109000,4
109001,4
109002,2
109003,2
109004,7
109005,2
109006,7
109007,4
109008,1
109009,5
109010,2
109011,4
109012,7
109013,5
109014,5
109015,2
109016,4
109017,4
109018,3
109019,1
109020,4
109021,2
109022,6
109023,2
109024,1
109025,7
109026,2
109027,5
109028,3
109029,4
109030,1
109031,4
109032,5
109033,1
109034,2
109035,5
109036,3
109037,4
109038,7
109039,2
109040,6
109041,6
109042,1
109043,7
109044,5
109045,3
109046,4
109047,6
109048,6
109049,1
109050,2
109051,4
109052,4
109053,2
109054,3
109055,2
109056,3
109057,1
109058,1
109059,3
109060,7
109061,5
109062,2
109063,5
109064,3
109065,4
109066,2
109067,4
109068,2
109069,6
109070,4
109071,6
109072,1
109073,1
109074,2
109075,3
109076,5
109077,5
109078,4
109079,6
109080,5
109081,4
109082,4
109083,6
109084,2
109085,5
109086,5
109087,6
109088,5
109089,4
109090,2
109091,2
109092,2
109093,6
109094,7
109095,3
109096,4
109097,6
109098,3
109099,5
109100,4
109101,1
109102,3
109103,2
109104,6
109105,2
109106,7
109107,4
109108,3
109109,1
109110,3
109111,1
109112,7
109113,2
109114,5
109115,3
109116,2
109117,5
109118,2
109119,6
109120,7
109121,5
109122,4
109123,5
109124,7
109125,6
109126,3
109127,3
109128,6
109129,7
109130,4
109131,2
109132,1
109133,3
109134,7
109135,6
109136,5
109137,6
109138,3
109139,2
109140,3
109141,3
109142,5
109143,7
109144,1
109145,2
109146,1
109147,2
109148,2
109149,5
109150,7
109151,3
109152,1
109153,4
109154,2
109155,7
109156,7
109157,7
109158,2
109159,7
109160,7
109161,5
109162,1
109163,2
109164,3
109165,2
109166,1
109167,6
109168,1
109169,4
109170,4
109171,2
109172,3
109173,7
109174,5
109175,1
109176,5
109177,7
109178,2
109179,5
109180,3
109181,6
109182,7
109183,6
109184,6
109185,3
109186,6
109187,2
109188,2
109189,5
109190,4
109191,5
109192,5
109193,7
109194,3
109195,5
109196,6
109197,7
109198,2
109199,5
109200,1
109201,7
109202,5
109203,2
109204,6
109205,5
109206,7
109207,4
109208,7
109209,4
109210,1
109211,7
109212,1
109213,5
109214,7
109215,6
109216,3
109217,4
109218,1
109219,7
109220,6
109221,3
109222,4
109223,6
109224,7
109225,7
109226,3
109227,3
109228,5
109229,5
109230,4
109231,5
109232,5
109233,1
109234,4
109235,2
109236,3
109237,4
109238,4
109239,2
109240,1
109241,2
109242,5
109243,7
109244,1
109245,1
109246,5
109247,1
109248,6
109249,2
109250,1
109251,6
109252,6
109253,2
109254,3
109255,2
109256,1
109257,2
109258,2
109259,3
109260,3
109261,5
109262,6
109263,1
109264,4
109265,4
109266,7
109267,5
109268,4
109269,3
109270,2
109271,2
109272,7
109273,5
109274,2
109275,5
109276,4
109277,3
109278,5
109279,3
109280,1
109281,4
109282,2
109283,4
109284,4
109285,1
109286,3
109287,1
109288,2
109289,2
109290,1
109291,4
109292,7
109293,5
109294,1
109295,6
109296,5
109297,5
109298,1
109299,5
109300,7
109301,2
109302,2
109303,7
109304,1
109305,3
109306,4
109307,4
109308,1
109309,6
109310,4
109311,7
109312,6
109313,4
109314,6
109315,2
109316,5
109317,1
109318,1
109319,6
109320,1
109321,6
109322,6
109323,6
109324,3
109325,1
109326,2
109327,2
109328,5
109329,5
109330,5
109331,3
109332,1
109333,2
109334,2
109335,4
109336,5
109337,3
109338,7
109339,1
109340,3
109341,5
109342,1
109343,3
109344,1
109345,7
109346,1
109347,2
109348,2
109349,6
109350,1
109351,7
109352,5
109353,2
109354,7
109355,6
109356,6
109357,6
109358,7
109359,6
109360,1
109361,5
109362,3
109363,2
109364,4
109365,3
109366,1
109367,4
109368,2
109369,5
109370,5
109371,6
109372,2
109373,2
109374,1
109375,6
109376,6
109377,5
109378,6
109379,4
109380,2
109381,2
109382,4
109383,5
109384,5
109385,6
109386,6
109387,6
109388,5
109389,1
109390,7
109391,6
109392,1
109393,6
109394,3
109395,2
109396,6
109397,2
109398,7
109399,7
109400,7
109401,6
109402,3
109403,2
109404,6
109405,1
109406,3
109407,5
109408,5
109409,7
109410,7
109411,2
109412,6
109413,4
109414,7
109415,5
109416,7
109417,5
109418,7
109419,6
109420,5
109421,4
109422,4
109423,4
109424,2
109425,5
109426,7
109427,1
109428,7
109429,2
109430,7
109431,2
109432,6
109433,6
109434,3
109435,3
109436,4
109437,2
109438,1
109439,1
109440,1
109441,5
109442,5
109443,2
109444,1
109445,2
109446,1
109447,5
109448,6
109449,1
109450,6
109451,2
109452,1
109453,3
109454,1
109455,4
109456,6
109457,1
109458,3
109459,2
109460,2
109461,5
109462,4
109463,1
109464,4
109465,7
109466,1
109467,2
109468,5
109469,5
109470,5
109471,6
109472,1
109473,4
109474,4
109475,5
109476,5
109477,2
109478,7
109479,4
109480,1
109481,5
109482,2
109483,1
109484,3
109485,3
109486,7
109487,2
109488,5
109489,4
109490,1
109491,6
109492,6
109493,6
109494,5
109495,1
109496,5
109497,2
109498,5
109499,6
109500,3
109501,6
109502,7
109503,5
109504,1
109505,7
109506,4
109507,1
109508,5
109509,7
109510,5
109511,6
109512,6
109513,7
109514,6
109515,3
109516,1
109517,1
109518,6
109519,2
109520,5
109521,1
109522,7
109523,6
109524,1
109525,1
109526,7
109527,6
109528,1
109529,7
109530,6
109531,4
109532,7
109533,7
109534,4
109535,4
109536,5
109537,3
109538,7
109539,2
109540,7
109541,1
109542,5
109543,2
109544,6
109545,3
109546,3
109547,5
109548,3
109549,7
109550,4
109551,6
109552,2
109553,3
109554,1
109555,5
109556,7
109557,1
109558,3
109559,3
109560,2
109561,4
109562,3
109563,1
109564,5
109565,1
109566,3
109567,5
109568,7
109569,3
109570,7
109571,2
109572,3
109573,1
109574,1
109575,5
109576,2
109577,4
109578,7
109579,1
109580,4
109581,7
109582,7
109583,7
109584,3
109585,2
109586,7
109587,4
109588,5
109589,4
109590,4
109591,1
109592,3
109593,1
109594,2
109595,7
109596,1
109597,6
109598,7
109599,1
109600,1
109601,6
109602,5
109603,6
109604,1
109605,7
109606,3
109607,3
109608,6
109609,7
109610,6
109611,5
109612,7
109613,7
109614,4
109615,1
109616,2
109617,2
109618,1
109619,6
109620,2
109621,5
109622,6
109623,1
109624,3
109625,7
109626,1
109627,7
109628,3
109629,6
109630,4
109631,1
109632,6
109633,7
109634,3
109635,7
109636,3
109637,5
109638,2
109639,2
109640,6
109641,1
109642,3
109643,1
109644,6
109645,5
109646,3
109647,5
109648,4
109649,1
109650,7
109651,4
109652,2
109653,4
109654,6
109655,5
109656,5
109657,3
109658,6
109659,7
109660,7
109661,2
109662,2
109663,4
109664,2
109665,3
109666,4
109667,7
109668,2
109669,2
109670,4
109671,4
109672,5
109673,1
109674,1
109675,2
109676,3
109677,1
109678,4
109679,6
109680,1
109681,7
109682,3
109683,1
109684,5
109685,3
109686,5
109687,5
109688,7
109689,7
109690,3
109691,4
109692,2
109693,3
109694,2
109695,5
109696,4
109697,4
109698,7
109699,1
109700,4
109701,3
109702,2
109703,4
109704,3
109705,4
109706,3
109707,5
109708,4
109709,6
109710,4
109711,3
109712,3
109713,1
109714,7
109715,6
109716,3
109717,4
109718,1
109719,3
109720,3
109721,5
109722,2
109723,3
109724,6
109725,5
109726,2
109727,3
109728,3
109729,6
109730,2
109731,7
109732,2
109733,1
109734,5
109735,4
109736,2
109737,2
109738,2
109739,5
109740,2
109741,1
109742,3
109743,7
109744,3
109745,6
109746,1
109747,7
109748,3
109749,5
109750,5
109751,4
109752,5
109753,2
109754,3
109755,3
109756,5
109757,3
109758,1
109759,7
109760,4
109761,6
109762,5
109763,3
109764,7
109765,4
109766,1
109767,4
109768,1
109769,2
109770,6
109771,5
109772,2
109773,2
109774,7
109775,7
109776,6
109777,4
109778,6
109779,5
109780,1
109781,6
109782,1
109783,4
109784,2
109785,7
109786,5
109787,2
109788,1
109789,7
109790,1
109791,7
109792,7
109793,2
109794,1
109795,1
109796,6
109797,3
109798,1
109799,6
109800,6
109801,3
109802,7
109803,3
109804,5
109805,5
109806,1
109807,2
109808,5
109809,3
109810,2
109811,6
109812,3
109813,4
109814,3
109815,4
109816,4
109817,1
109818,1
109819,2
109820,1
109821,7
109822,1
109823,2
109824,7
109825,7
109826,7
109827,1
109828,3
109829,3
109830,6
109831,3
109832,3
109833,3
109834,3
109835,7
109836,4
109837,6
109838,5
109839,1
109840,3
109841,2
109842,2
109843,2
109844,5
109845,5
109846,5
109847,3
109848,5
109849,4
109850,5
109851,1
109852,6
109853,3
109854,7
109855,7
109856,6
109857,6
109858,6
109859,3
109860,1
109861,3
109862,5
109863,7
109864,3
109865,5
109866,3
109867,3
109868,7
109869,5
109870,4
109871,7
109872,2
109873,5
109874,2
109875,4
109876,6
109877,1
109878,1
109879,5
109880,3
109881,7
109882,4
109883,7
109884,3
109885,3
109886,5
109887,4
109888,2
109889,7
109890,6
109891,7
109892,7
109893,4
109894,6
109895,5
109896,3
109897,5
109898,6
109899,3
109900,2
109901,4
109902,1
109903,2
109904,5
109905,6
109906,2
109907,6
109908,6
109909,2
109910,5
109911,6
109912,3
109913,2
109914,3
109915,3
109916,4
109917,6
109918,5
109919,6
109920,6
109921,7
109922,2
109923,4
109924,3
109925,2
109926,3
109927,6
109928,3
109929,2
109930,4
109931,1
109932,2
109933,7
109934,1
109935,1
109936,5
109937,2
109938,7
109939,7
109940,3
109941,5
109942,5
109943,4
109944,1
109945,2
109946,6
109947,7
109948,4
109949,1
109950,1
109951,3
109952,3
109953,7
109954,3
109955,2
109956,1
109957,7
109958,3
109959,6
109960,7
109961,5
109962,5
109963,5
109964,1
109965,1
109966,1
109967,2
109968,1
109969,1
109970,3
109971,6
109972,7
109973,5
109974,2
109975,3
109976,4
109977,4
109978,4
109979,3
109980,5
109981,6
109982,6
109983,3
109984,6
109985,1
109986,5
109987,1
109988,7
109989,6
109990,4
109991,4
109992,4
109993,6
109994,5
109995,7
109996,6
109997,3
109998,6
109999,1
110000,6
110001,5
110002,7
110003,5
110004,4
110005,2
110006,7
110007,5
110008,7
110009,3
110010,2
110011,4
110012,3
110013,4
110014,5
110015,4
110016,3
110017,2
110018,1
110019,3
110020,2
110021,3
110022,7
110023,4
110024,6
110025,1
110026,4
110027,3
110028,3
110029,6
110030,7
110031,2
110032,7
110033,2
110034,7
110035,4
110036,2
110037,4
110038,5
110039,4
110040,7
110041,3
110042,1
110043,5
110044,1
110045,6
110046,3
110047,1
110048,7
110049,3
110050,3
110051,6
110052,6
110053,6
110054,5
110055,7
110056,6
110057,1
110058,4
110059,4
110060,6
110061,6
110062,4
110063,5
110064,1
110065,5
110066,3
110067,5
110068,7
110069,5
110070,2
110071,6
110072,7
110073,1
110074,2
110075,6
110076,5
110077,1
110078,2
110079,4
110080,4
110081,6
110082,5
110083,6
110084,7
110085,2
110086,6
110087,4
110088,3
110089,6
110090,2
110091,1
110092,4
110093,2
110094,1
110095,2
110096,4
110097,7
110098,7
110099,7
110100,4
110101,6
110102,1
110103,2
110104,3
110105,5
110106,7
110107,6
110108,2
110109,4
110110,3
110111,7
110112,1
110113,2
110114,7
110115,7
110116,7
110117,5
110118,3
110119,6
110120,4
110121,6
110122,4
110123,3
110124,7
110125,7
110126,3
